TAZ,allprice10,allprice20,allprice30,allprice40,units10,units20,units30,units40
1,662355,976102,1045824,976102,506,506,506,506
2,662355,846342,956734,956734,848,913,921,921
3,662355,845074,890753,913593,1306,1346,1346,1346
4,1815043,2562413,2775948,2882715,1096,1096,1096,1096
5,881385,1034669,1149632,1149632,3702,3702,3694,3694
6,618250,759564,794893,812557,4403,4403,4403,4403
7,349000,461912,492706,513235,20559,20559,20559,20559
8,312139,405781,457804,478613,26643,26653,26676,26676
9,518059,643649,690745,737841,19732,19734,19767,19767
10,724281,790711,858737,926021,7396,7580,7612,7619
11,551803,655081,741330,775797,14661,14744,14747,14761
12,1585950,1359386,1314073,1359386,2582,2582,2582,5826
13,710750,927065,896163,865261,18,18,18,28
14,1761729,1818559,1989049,1932219,601,713,709,767
15,1761729,2146106,2050012,1985949,2583,2583,2583,2583
16,1097037,1071524,1199087,1199087,10481,10483,10497,10497
17,975141,1052133,1154782,1206107,18532,18579,18587,18593
18,532434,559535,572975,599659,3549,3540,3594,3594
19,716774,806585,866569,926656,1495,1544,1544,1544
20,724183,841045,887855,981308,4246,4342,4408,4418
21,676711,723426,793493,839794,5787,5859,5873,5878
22,1297000,1409783,1607152,1719935,14719,15214,15682,15682
23,834322,917755,1001187,1084619,1322,1346,1706,1706
24,2040833,3154079,3246883,3339684,4356,4392,4392,4392
25,383100,595932,610119,624310,3188,3208,3208,3208
26,880000,1251781,1285585,1319390,1496,1497,1497,1497
27,1314214,1617502,1651198,1651198,3616,3616,3632,3634
28,1848129,1961279,1961279,1961279,2627,2627,2627,2640
29,586216,644838,674149,688804,5119,5127,5144,5144
30,404176,511156,534937,558711,10490,10498,10498,10502
31,853333,1072762,1097143,1121524,7193,7193,7193,7199
32,882018,1002293,1022339,1042385,7460,7520,7520,7521
33,892180,929798,948385,966983,3661,3733,3737,3738
34,1007261,1024338,1024339,1024342,4597,4598,4614,4616
35,1805250,1907434,1907434,1941495,2995,3029,3040,3046
36,932846,1184976,1210201,1235403,5444,5480,5484,5484
37,668583,777002,777002,795072,3782,3818,3818,3820
38,1019044,1053602,1053603,1088152,4175,4202,4214,4222
39,1495599,1566818,1566818,1566818,2178,2182,2212,2212
40,1537557,1537627,1514699,1491782,3435,3446,3462,3493
41,750431,762469,774474,797407,4937,5017,5055,5208
42,0,1140000,1080000,1020000,0,1022,1030,1030
43,1633927,1585870,1561842,1561842,6455,6455,6455,6455
44,1257388,1257389,1237422,1237423,4506,4516,4516,4516
45,1771415,1822754,1797078,1771418,3250,3252,3275,3278
46,1268157,1268341,1268341,1268344,6019,6030,6049,6059
47,1826055,1855089,1826117,1826131,1887,1913,1919,1919
48,1640358,1640366,1618499,1596632,2608,2608,2608,2608
49,4457246,4401319,4346061,4291770,2699,2699,2700,2711
50,2308151,2241252,2207814,2174377,3022,3023,3024,3024
51,1804695,1723887,1696952,1696952,2309,2309,2310,2312
52,990000,1431000,1304000,1148000,8856,8856,8856,8856
53,0,0,0,0,0,0,0,0
54,738426,724488,710556,724488,2832,2846,2846,2847
55,831382,802211,787625,802211,1478,1478,1478,1478
56,1000000,963636,945455,963636,79,79,79,79
57,3096639,3012053,2931734,2891665,1005,1007,1007,1009
58,837908,851888,851888,865847,2798,2798,2798,2798
59,890303,875464,860626,875464,3254,3254,3255,3255
60,943697,928227,912756,928227,1589,1589,1590,1595
61,798001,812038,812025,826032,1879,1879,1879,1879
62,1161257,1161232,1141904,1161232,3192,3192,3192,3192
63,1053309,1035758,1018237,1035788,2373,2373,2373,2373
64,1000554,983611,966650,983605,2700,2701,2705,2705
65,1074928,1074930,1058172,1058243,2942,2946,2948,2948
66,2013016,2013049,1983466,1983466,2726,2726,2726,2731
67,1003559,1003587,1003574,1003588,2230,2230,2230,2230
68,1162694,1162694,1143312,1182063,1278,1278,1278,1280
69,886320,886328,886329,886329,3928,3929,3932,3932
70,1273594,1253408,1233202,1233191,3294,3311,3315,3317
71,3199254,3199254,3116156,3074608,2851,2851,2874,2877
72,1164982,1222332,1222272,1222275,1248,1471,1471,1474
73,1129766,1175687,1175705,1198075,5152,5200,5204,5207
74,544744,580734,593161,593300,4774,5013,5015,5021
75,707858,725554,743251,760947,5341,5351,5374,5374
76,516382,557143,570756,597918,3342,3355,3412,3419
77,573055,668564,687666,725870,4405,4506,4832,4842
78,547410,592090,614437,625611,2696,2748,2748,2748
79,755275,901508,921205,958082,2626,2843,2847,2874
80,1024490,1079374,1097668,1134257,2574,2574,2574,2574
81,804453,860924,889153,903279,5120,5261,5279,5279
82,974450,1017485,1017581,1017616,2330,2342,2348,2355
83,1152105,1137521,1137521,1122938,2207,2216,2223,2229
84,1161662,1193058,1193058,1193058,2643,2643,2643,2643
85,839512,897420,897421,897428,2015,2042,2049,2060
86,847858,879265,894976,894976,3825,3859,3948,3962
87,946401,946401,946401,946401,2745,2745,2745,2748
88,1139721,1155774,1155774,1139721,3618,3619,3624,3624
89,1431918,1431918,1431914,1431918,4247,4249,4249,4250
90,988118,988106,988106,988106,2107,2107,2107,2107
91,1336580,1319170,1301895,1284744,2489,2494,2497,2501
92,1251000,1211486,1191046,1170463,1065,1066,1067,1067
93,976436,962677,948944,948945,4159,4164,4176,4186
94,1323465,1307895,1292325,1292325,1431,1432,1432,1434
95,1442156,1402176,1382185,1402178,1491,1491,1491,1493
96,1360408,1340634,1320950,1340635,1317,1318,1319,1320
97,1361750,1361750,1344938,1344938,1662,1664,1664,1665
98,1612693,1592821,1572902,1592825,1981,1984,1984,1988
99,1005856,1047782,1047793,1047794,2877,2954,2961,2961
100,802893,879433,892200,904972,2149,2238,2321,2324
101,874000,946832,961403,975965,5247,5375,5415,5421
102,1314376,1354211,1374120,1374120,2790,2798,2818,2819
103,1569593,1568766,1548895,1549050,2806,2810,2816,2820
104,930840,972527,986399,1000285,1891,1956,1994,2000
105,804164,873491,901215,901226,7605,7694,7738,7738
106,608048,670419,682832,707546,9896,10064,10114,10118
107,999455,1032692,1059204,1106914,1628,1891,2120,2162
108,536391,664417,770026,747489,1845,1809,1982,2082
109,810334,885966,885966,918379,9982,8898,9208,9208
110,927743,1763123,2156557,1990636,756,965,969,969
111,707353,635472,660979,695233,3529,12099,13427,13443
112,1209460,1183629,1149437,1166639,1487,1583,1585,1593
113,722051,715688,705299,714196,4396,4960,4971,4971
114,924459,924348,910593,910592,3858,3883,3897,3903
115,725731,742875,742874,757435,770,768,769,769
116,860896,870850,871198,886407,3920,4010,4022,4032
117,926410,956294,971237,971237,1627,1807,1829,1836
118,761484,782358,792798,813664,2637,2639,2650,2650
119,783520,795575,795575,795575,742,744,759,764
120,787709,802758,802781,802786,1297,1317,1331,1349
121,967202,933074,915469,915975,1346,1353,1362,1376
122,958218,941107,923980,941040,2250,2263,2264,2264
123,807144,819872,819888,832522,1867,1883,1896,1896
124,782500,782404,782343,795180,2060,2064,2064,2064
125,811125,781786,767443,796569,1284,1286,1288,1288
126,667455,644803,633528,656135,2470,2473,2477,2482
127,1130099,1130603,1115654,1115664,1917,1923,1945,1945
128,1278248,1278248,1261861,1278248,2763,2776,2783,2804
129,1020981,990510,975271,990492,2549,2553,2553,2557
130,1069656,1037748,1021732,1037709,2268,2270,2273,2274
131,897084,869892,856306,869845,3066,3076,3077,3077
132,925365,900007,886743,899409,1602,1602,1632,1632
133,721776,710648,699365,710610,2344,2349,2352,2352
134,689743,670827,659942,671295,2460,2519,2569,2576
135,529980,520347,510740,520374,1480,1482,1737,1737
136,555452,516457,496971,506704,901,903,904,904
137,533137,504775,495173,504564,1514,1514,1546,1607
138,562507,542572,532510,532510,3782,3790,3792,3793
139,475110,458868,450943,470202,1337,1352,1366,1368
140,471416,479723,479726,488001,1156,1189,1203,1207
141,345776,352072,364660,377236,632,710,718,718
142,622500,561704,669921,723574,951,1111,1203,1274
