zone_id,price10,price20pr,price30pr,price40pr
1,190000,280000,300000,280000
2,140000,210000,230000,240000
3,280000,350000,370000,380000
4,170000,250000,270000,280000
5,220000,270000,290000,300000
6,350000,430000,450000,450000
7,330000,450000,470000,490000
8,300000,390000,440000,460000
9,330000,410000,440000,470000
10,310000,350000,370000,400000
11,310000,360000,410000,430000
12,350000,290000,290000,290000
13,220000,280000,280000,270000
14,310000,310000,370000,350000
15,550000,600000,580000,570000
16,400000,390000,440000,440000
17,400000,440000,470000,490000
18,380000,400000,410000,430000
19,220000,260000,280000,300000
20,310000,360000,380000,410000
21,290000,310000,330000,350000
22,460000,470000,540000,580000
23,310000,340000,360000,390000
24,200000,320000,320000,330000
25,280000,430000,440000,440000
26,250000,380000,380000,390000
27,390000,490000,500000,510000
28,480000,520000,520000,520000
29,400000,440000,460000,460000
30,340000,420000,440000,460000
31,350000,430000,450000,460000
32,430000,490000,500000,520000
33,480000,500000,510000,520000
34,590000,600000,600000,600000
35,530000,560000,560000,570000
36,360000,470000,480000,480000
37,380000,450000,460000,470000
38,580000,610000,610000,620000
39,630000,670000,660000,670000
40,670000,660000,660000,650000
41,600000,610000,620000,640000
42,,600000,720000,710000
43,670000,660000,650000,650000
44,630000,640000,630000,620000
45,680000,700000,690000,690000
46,700000,700000,700000,700000
47,630000,640000,630000,630000
48,750000,750000,740000,730000
49,820000,810000,800000,790000
50,680000,660000,660000,650000
51,670000,640000,630000,630000
52,990000,1590000,1630000,1640000
53,1180000,1170000,1180000,1170000
54,530000,520000,510000,520000
55,570000,550000,540000,550000
56,550000,530000,520000,530000
57,770000,740000,730000,720000
58,600000,610000,610000,620000
59,600000,590000,580000,590000
60,610000,600000,590000,600000
61,580000,580000,580000,600000
62,600000,600000,590000,600000
63,600000,590000,590000,590000
64,590000,590000,580000,580000
65,640000,640000,630000,630000
66,670000,670000,660000,660000
67,630000,640000,640000,640000
68,610000,600000,590000,610000
69,600000,600000,600000,610000
70,630000,620000,610000,610000
71,770000,760000,750000,730000
72,610000,650000,640000,640000
73,500000,520000,520000,530000
74,400000,440000,450000,450000
75,390000,400000,410000,420000
76,370000,400000,420000,440000
77,300000,360000,370000,390000
78,490000,530000,550000,560000
79,420000,500000,510000,520000
80,560000,590000,610000,620000
81,570000,610000,630000,640000
82,680000,700000,710000,710000
83,790000,780000,780000,770000
84,730000,750000,760000,760000
85,580000,620000,620000,620000
86,540000,560000,570000,570000
87,630000,640000,630000,630000
88,710000,730000,730000,720000
89,850000,850000,850000,850000
90,790000,780000,780000,780000
91,790000,780000,770000,760000
92,640000,620000,610000,600000
93,710000,700000,690000,690000
94,850000,840000,840000,830000
95,720000,710000,700000,700000
96,700000,690000,680000,680000
97,820000,810000,800000,810000
98,810000,810000,800000,810000
99,720000,750000,750000,750000
100,640000,700000,700000,720000
101,620000,670000,680000,690000
102,670000,700000,700000,700000
103,790000,790000,790000,780000
104,670000,700000,720000,720000
105,590000,640000,650000,660000
106,500000,550000,550000,570000
107,400000,440000,440000,460000
108,690000,760000,930000,920000
109,760000,820000,820000,860000
110,630000,1270000,1650000,1650000
111,690000,650000,680000,710000
112,690000,670000,660000,660000
113,630000,620000,620000,620000
114,630000,620000,620000,610000
115,510000,530000,530000,530000
116,560000,570000,570000,580000
117,620000,650000,650000,660000
118,730000,760000,760000,780000
119,660000,670000,670000,680000
120,560000,580000,580000,580000
121,540000,520000,500000,500000
122,560000,550000,540000,550000
123,650000,670000,670000,680000
124,610000,610000,600000,620000
125,550000,530000,520000,540000
126,590000,570000,560000,580000
127,740000,740000,730000,740000
128,780000,780000,770000,780000
129,670000,650000,640000,650000
130,670000,650000,640000,640000
131,660000,640000,630000,640000
132,720000,710000,700000,710000
133,640000,630000,620000,630000
134,610000,610000,590000,600000
135,550000,540000,530000,540000
136,570000,530000,510000,520000
137,560000,530000,520000,530000
138,550000,540000,530000,530000
139,490000,470000,460000,480000
140,570000,580000,580000,590000
141,550000,560000,570000,600000
142,380000,390000,490000,540000
143,550000,550000,570000,580000
144,470000,480000,480000,490000
145,490000,560000,590000,610000
146,320000,740000,1140000,1150000
147,490000,490000,490000,500000
148,600000,580000,590000,600000
149,600000,600000,600000,610000
150,590000,620000,620000,630000
