TAZ,allprice10,allprice20np,allprice30np,allprice40np,units10,units20,units30,units40
1326,413361,430573,461872,470331,1835,1834,1845,1851
1327,393594,400639,414105,427334,2247,2263,2265,2269
1328,969292,945322,946122,976806,1666,1670,1673,1699
1329,624052,617820,620414,650910,1395,1395,1419,1507
1330,342016,341584,347819,358865,1481,1481,1487,1493
1331,320643,323345,327943,344449,2380,2381,2391,2487
1332,281925,333592,367885,387079,2886,3763,3963,4129
1333,409222,406588,424220,426050,1520,1520,1520,1520
1334,313449,313504,320629,327754,1547,1547,1547,1547
1335,368921,368921,370852,386955,2933,2933,2935,2935
1336,387449,385370,392052,405443,5967,5967,5968,5969
1337,558814,565160,597365,645616,4467,4564,4676,4756
1338,339647,343699,351293,361354,1890,2125,2232,2278
1339,291000,309779,309768,319174,2489,2506,2654,2725
1340,298898,291829,298989,301671,2769,2769,2778,2809
1341,400924,425854,427205,444739,3618,4106,5492,5565
1342,324204,317106,328255,335353,2259,2259,2259,2259
1343,329167,325243,335293,342642,1714,1714,1721,1728
1344,211326,205829,220024,238264,3294,3334,3334,3377
1345,256894,256894,260752,263992,1387,1387,1387,1387
1346,455185,458011,458645,458645,2151,2151,2148,2151
1347,364234,387802,386860,380705,2200,2200,2254,2504
1348,443538,440327,441789,478388,5099,10856,12014,13156
1349,318535,359945,381092,409787,2497,2895,3008,3214
1350,453050,457975,446117,463745,3464,3563,3568,3573
1351,385094,389578,383399,389578,1513,1513,1513,1531
1352,485732,494488,487391,500617,1563,1565,1565,1565
1353,447416,454259,454142,463617,4355,4360,4395,6200
1354,576764,597040,582555,604382,3540,3557,3586,3659
1355,331414,324480,319708,328241,1327,1329,1329,1330
1356,412166,408406,407578,417520,3111,3150,3156,3218
1357,382226,387931,384251,394659,4839,4851,4856,4861
1358,389830,382861,375763,393065,3126,3136,3393,3393
1359,308823,314833,317224,324466,2467,2487,2489,2497
1360,231311,258706,268265,275428,2299,2331,2338,2342
1361,191573,216949,234242,253878,1972,3488,3508,3609
1362,234595,246577,249838,264104,1870,1978,1978,1983
1363,302301,313034,323967,342800,1398,1763,2270,2355
1364,305066,308123,312431,323271,1864,2148,2171,2277
1365,385764,387970,386931,395068,2196,2196,2196,2196
1366,583725,596187,593750,612912,6681,8583,9540,9772
1367,545527,537196,531091,538156,2520,2908,3237,3575
1368,414377,408825,412279,426271,2449,3607,4462,5137
1369,385543,381219,371829,380250,2135,3031,3191,3462
1370,618309,608849,602603,621225,5192,5195,5213,5339
1371,303647,313185,306088,317837,2218,2218,2222,2232
1372,337084,321102,305540,326233,1633,3718,3747,3814
1373,244611,262701,266012,302254,3137,4695,5247,5296
1374,354845,348057,346883,368081,2739,4691,5619,7137
1375,382240,398580,398580,415442,3655,3655,3812,3817
1376,275660,311579,313704,337291,2139,2579,2886,2968
1377,375842,385495,387241,397509,2114,3002,3025,3167
1378,345167,358757,349031,381483,3038,5780,6029,6405
1379,349129,338917,331784,347974,1569,1596,1596,1746
1380,335930,395591,394340,405615,2234,6687,6842,7960
1381,312625,379502,386292,425415,4123,4414,4998,5702
1382,467259,459449,451638,468885,2549,2549,2552,2566
1383,726708,706491,690521,707368,2524,2524,2576,2793
1384,356302,352253,352099,359172,2773,2795,2818,3112
1385,521896,505134,498037,511037,1751,2521,2524,2665
1386,447481,446415,441495,440300,1826,1840,1846,2163
1387,745678,738581,725291,747489,1819,1820,1857,2162
1388,973383,993245,984407,1000335,1748,1748,1818,1822
1389,511107,568099,566318,584200,2595,2623,2704,2772
1390,256860,315917,320711,346808,3377,3380,3460,3704
1391,283659,331810,341031,369170,3084,3085,3129,3361
1392,544634,546539,536961,551704,2327,2340,2447,3344
1393,419678,436489,435668,456385,1802,1824,1860,2037
1394,332372,401912,424640,440409,3170,3425,3702,4051
1395,317641,344163,353336,362234,4061,4981,4995,5134
1396,389166,412097,427005,437391,4085,4089,4091,4092
1397,427250,460973,477921,506200,2685,2713,3089,3848
1398,313985,321082,329250,336321,1846,1846,1846,1852
1399,318114,328094,336387,348628,2196,2265,2295,2373
1400,963658,1055871,1065211,1089570,1699,1729,1746,1904
1401,1049519,1162280,1147380,1140666,2416,3004,6290,7727
1402,340142,385753,388422,398781,4828,4904,5147,6135
1403,368131,460163,547313,581566,4689,5018,5072,5192
1404,960112,1002868,978321,980510,1101,1112,1197,1301
1405,698920,754496,759088,761167,1035,1036,1055,1274
1406,1007696,1035711,1022940,1022746,710,710,710,710
1407,768274,960342,955025,859522,2407,2481,2538,2559
1408,855011,910537,937511,972011,3197,3218,3343,3441
1409,675385,759208,760623,757656,3208,3218,3407,3458
1410,488053,567726,566676,553385,2260,2266,2293,2303
1411,973545,1032270,1031096,1017240,3190,3192,3206,3240
1412,693704,740386,735075,727891,4544,4575,4640,4674
1413,681879,757714,757621,744694,927,927,928,930
1414,886643,941741,941031,936925,2802,2809,2821,2832
1415,1385760,1732200,1739579,1747335,1925,1993,2017,2037
1416,729568,802099,796421,798112,1102,1112,1134,1145
1417,921687,1023151,1025615,1022274,181,181,221,240
1418,748405,798790,795652,794512,1579,1585,1632,1662
1419,721596,789678,791606,809776,1930,1930,1961,2055
1420,875284,900228,899855,886562,2737,2739,2789,2802
1421,766681,765932,751112,749798,2832,3023,3098,3164
1422,707019,781348,769537,756958,2654,2656,2656,2659
1423,677353,737725,736285,735658,2436,2443,2458,2465
1424,596494,744171,773041,763572,2242,2257,2315,2350
1425,741754,789217,781591,771538,2735,2784,2787,2952
1426,956561,1001128,1000195,988133,2304,2314,2317,2326
1427,872866,915972,888452,891947,2989,3007,3013,3051
1428,603941,697895,706970,706800,5129,5146,5146,5147
1429,731802,730973,727090,729276,2026,2045,2059,2102
1430,747918,778164,753631,753137,3809,3817,3828,3943
1431,846690,829578,825600,810953,4175,4182,4277,4288
1432,888305,900807,875381,862552,2342,2342,2347,2354
1433,848659,861129,848500,848106,1363,1363,1367,1408
1434,764266,790117,785045,800784,2370,2370,2465,2588
1435,1131065,1156163,1156049,1143386,906,906,907,907
1436,1067973,1096757,1084035,1066117,2082,2088,2164,2193
1437,836540,903462,903402,902739,3112,3112,3116,3119
1438,824294,882883,879430,874005,2736,2742,2819,2820
1440,876743,909259,896024,886020,3014,3071,3134,3191
1441,959624,996051,995612,988211,3049,3051,3107,3115
1442,986821,981747,969033,968173,2800,2800,2821,2831
1443,789300,852242,827049,826574,2094,2094,2095,2100
1444,883962,824055,819285,836983,2008,2009,2335,2653
1445,1114891,1144553,1130536,1111691,2544,2545,2566,2572
1446,977014,1023163,1018302,1009168,2800,2800,2814,2819
1447,1007157,1008309,1020724,1007112,1331,1439,1445,1453
1448,742625,785276,772396,766623,4418,4427,4455,4491
1449,924228,945074,850567,765510,1120,1120,1217,1216
1450,894562,898183,879116,882610,2766,2778,2838,2868
1451,901028,915543,902521,887971,2037,2042,2104,2149
1452,1066652,1053786,1049380,1035078,1933,1934,1970,1991
1453,925017,928123,926333,903465,202,202,215,235
1454,452712,565891,630564,641723,1939,1944,2022,2082
